date,week_label,predicted_label
2019-06-26,fat_loss,fat_loss
2019-06-27,fat_loss,fat_loss
2019-06-28,fat_loss,fat_loss
2019-06-29,fat_loss,fat_loss
2019-06-30,fat_loss,maintenance
2019-07-01,fat_loss,maintenance
2019-07-02,maintenance,maintenance
2019-07-03,maintenance,maintenance
2019-07-04,maintenance,maintenance
2019-07-05,maintenance,maintenance
2019-07-06,maintenance,maintenance
2019-07-07,maintenance,maintenance
2019-07-08,maintenance,maintenance
2019-07-09,maintenance,maintenance
2019-07-10,maintenance,maintenance
2019-07-11,maintenance,maintenance
2019-07-12,maintenance,maintenance
2019-07-13,maintenance,maintenance
2019-07-14,maintenance,maintenance
2019-07-15,maintenance,maintenance
2019-07-16,maintenance,maintenance
2019-07-17,maintenance,maintenance
2019-07-18,maintenance,maintenance
2019-07-19,maintenance,maintenance
2019-07-20,maintenance,maintenance
2019-07-21,maintenance,maintenance
2019-07-22,maintenance,maintenance
2019-07-23,maintenance,maintenance
2019-07-24,maintenance,maintenance
2019-07-25,maintenance,maintenance
2019-07-26,maintenance,maintenance
2019-07-27,maintenance,maintenance
2019-07-28,maintenance,maintenance
2019-07-29,maintenance,maintenance
2019-07-30,maintenance,maintenance
2019-07-31,maintenance,maintenance
2019-08-01,maintenance,maintenance
2019-08-02,maintenance,maintenance
2019-08-03,maintenance,maintenance
2019-08-04,maintenance,maintenance
2019-08-05,maintenance,maintenance
2019-08-06,maintenance,maintenance
2019-08-07,maintenance,maintenance
2019-08-08,maintenance,maintenance
2019-08-09,maintenance,maintenance
2019-08-10,maintenance,maintenance
2019-08-11,maintenance,maintenance
2019-08-12,maintenance,maintenance
2019-08-13,maintenance,maintenance
2019-08-14,maintenance,maintenance
2019-08-15,maintenance,maintenance
2019-08-16,maintenance,maintenance
2019-08-17,maintenance,maintenance
2019-08-18,maintenance,maintenance
2019-08-19,maintenance,maintenance
2019-08-20,maintenance,maintenance
2019-08-21,maintenance,maintenance
2019-08-22,maintenance,maintenance
2019-08-23,maintenance,maintenance
2019-08-24,maintenance,maintenance
2019-08-25,maintenance,maintenance
2019-08-26,maintenance,maintenance
2019-08-27,maintenance,maintenance
2019-08-28,maintenance,maintenance
2019-08-29,maintenance,maintenance
2019-08-30,maintenance,maintenance
2019-08-31,maintenance,maintenance
2019-09-01,maintenance,maintenance
2019-09-02,maintenance,maintenance
2019-09-03,maintenance,maintenance
2019-09-04,maintenance,maintenance
2019-09-05,maintenance,maintenance
2019-09-06,maintenance,maintenance
2019-09-07,maintenance,maintenance
2019-09-08,maintenance,maintenance
2019-09-09,maintenance,maintenance
2019-09-10,maintenance,maintenance
2019-09-11,maintenance,maintenance
2019-09-12,maintenance,maintenance
2019-09-13,maintenance,maintenance
2019-09-14,maintenance,maintenance
2019-09-15,maintenance,maintenance
2019-09-16,maintenance,maintenance
2019-09-17,maintenance,maintenance
2019-09-18,maintenance,maintenance
2019-09-19,maintenance,maintenance
2019-09-20,maintenance,maintenance
2019-09-21,maintenance,maintenance
2019-09-22,maintenance,maintenance
2019-09-23,maintenance,maintenance
2019-09-24,maintenance,maintenance
2019-09-25,maintenance,maintenance
2019-09-26,maintenance,maintenance
2019-09-27,maintenance,maintenance
2019-09-28,maintenance,maintenance
2019-09-29,maintenance,maintenance
2019-09-30,maintenance,maintenance
2019-10-01,maintenance,maintenance
2019-10-02,maintenance,maintenance
2019-10-03,maintenance,maintenance
2019-10-04,maintenance,maintenance
2019-10-05,maintenance,maintenance
2019-10-06,maintenance,maintenance
2019-10-07,maintenance,maintenance
2019-10-08,maintenance,maintenance
2019-10-09,maintenance,maintenance
2019-10-10,maintenance,maintenance
2019-10-11,maintenance,maintenance
2019-10-12,maintenance,maintenance
2019-10-13,maintenance,maintenance
2019-10-14,maintenance,maintenance
2019-10-15,maintenance,maintenance
2019-10-16,maintenance,maintenance
2019-10-17,maintenance,maintenance
2019-10-18,maintenance,maintenance
2019-10-19,maintenance,maintenance
2019-10-20,maintenance,maintenance
2019-10-21,maintenance,maintenance
2019-10-22,fat_loss,maintenance
2019-10-23,fat_loss,maintenance
2019-10-24,fat_loss,maintenance
2019-10-25,maintenance,maintenance
2019-10-26,maintenance,maintenance
2019-10-27,maintenance,maintenance
2019-10-28,maintenance,maintenance
2019-10-29,maintenance,maintenance
2019-10-30,maintenance,maintenance
2019-10-31,weight_gain,maintenance
2019-11-01,maintenance,maintenance
2019-11-02,maintenance,maintenance
2019-11-03,maintenance,maintenance
2019-11-04,maintenance,maintenance
2019-11-05,maintenance,maintenance
2019-11-06,maintenance,maintenance
2019-11-07,maintenance,maintenance
2019-11-08,maintenance,maintenance
2019-11-09,maintenance,maintenance
2019-11-10,maintenance,maintenance
2019-11-11,maintenance,maintenance
2019-11-12,maintenance,maintenance
2019-11-13,maintenance,maintenance
2019-11-14,maintenance,maintenance
2019-11-15,maintenance,maintenance
2019-11-16,maintenance,maintenance
2019-11-17,maintenance,maintenance
2019-11-18,maintenance,maintenance
2019-11-19,maintenance,maintenance
2019-11-20,maintenance,maintenance
2019-11-21,maintenance,maintenance
2019-11-22,maintenance,maintenance
2019-11-23,maintenance,maintenance
2019-11-24,maintenance,maintenance
2019-11-25,maintenance,maintenance
2019-11-26,weight_gain,maintenance
2019-11-27,maintenance,maintenance
2019-11-28,maintenance,maintenance
2019-11-29,maintenance,maintenance
2019-11-30,maintenance,maintenance
2019-12-01,maintenance,maintenance
2019-12-02,maintenance,maintenance
2019-12-03,fat_loss,maintenance
2019-12-04,fat_loss,maintenance
2019-12-05,maintenance,maintenance
2019-12-06,maintenance,maintenance
2019-12-07,maintenance,maintenance
